folio,div_id,heading_tc,heading_tcn,heading_tl,category,add-cat-1,add-cat-2
160v,p160v_3,Prendre escrevisses,Prendre escrevisses,Catching crayfish,casting,,
160v,p160v_4,Prendre passereaulx,Prendre passereaulx,Catching passerines,casting,,
160v,p160v_5,Prendre oiseaulx,Prendre oiseaulx,Catching birds,casting,,
161r,p161r_1,Præparation du sable pour chassis,Præparation du sable pour chassis,Preparation of sand for frames,casting,,
161v,p161v_1,c_161v_01Crocum ferri,Crocum ferri,c_161v_01Crocum ferri,metal process,,
162r,p162r_1,Pour la boutique,Pour la boutique,For the workshop,La boutique,,
162r,,,,,,,
162r,,,,,,,
162r,,,,,,,
162r,p162r_2,Aes ustum,Aes ustum,Aes ustum,casting,,
162r,p162r_3,Boys pourry,Boys pourry,Rotten wood,casting,,
162v,p162v_1,Peschers,Peschers,Peach tree,cultivation,,
162v,p162v_2,Oliviers,Oliviers,Olive trees,cultivation,,
162v,p162v_3,Pied de Butor,Pied de butor,Bittern foot,casting,,
162v,p162v_4,Moules de choses qui ne sont en despouille,Moules de choses qui ne sont en despouille,Molds of things that do not release,casting,,
163r,p163r_1,Parfumeur,Parfumeur,Perfumer,household and everyday life,tool,
163r,p163r_2,Eau de vye,Eau de vye,Eau-de-vie,casting,,
163v,p163v_1,Escrevisse,Escrevisse,Crayfish,casting,,
163v,p163v_2,Crocum,Crocum,Crocum,metal process,,
163v,p163v_3,Reparer,Reparer,Repairing,casting,tool,
164r,p164r_1,Gect,Gect,Gate,casting,,
164r,p164r_2,Reparer les baves,Reparer les baves,Repairing flashing,casting,tool,
164r,p164r_3,Argent plombeus,Argent plombeus,Leady silver,casting,,
164r,p164r_4,Soufler,Soufler,Blowing,casting,metal process,
164v,p164v_1,Moules,Moules,Molds,casting,,
164v,p164v_2,Sable,Sable,Sable,casting,,
164v,p164v_3,Moules,Moules,Molds,casting,,
165r,p165r_1,Reparer,Reparer,Repairing,casting,tool,
165r,p165r_2,Laque,Laque,Lake,painting,,
165r,p165r_3,Tendre un portrait en toile,Tendre un portrait en toile,Stretching a canvas picture,painting,,
165r,p165r_4,Plastre a mouler,Plastre à mouler,Plaster for molding,casting,,
165r,p165r_5,Sang de dragon,Sang de dragon,Dragon’s blood,painting,varnish,
165r,p165r_6,Reparer serpents et lesards,Reparer serpents et lesards,Repairing snakes and lizards,casting,,
165v,p165v_1,Plant danimaulx,Plant d’animaulx,Stance of animals,casting,,
165v,p165v_2,Gardes animaulx,Gardes animaulx,Keeping animals,casting,,
165v,p165v_3,Moules,Moules,Molds,casting,,
165v,p165v_4,Luth,Luth,Lute,casting,,
165v,p165v_5,Argent,Argent,Silver,metal process,casting,
165v,p165v_6,Aisle de mousche,Aisle de mousche,Fly wings,casting,,
165v,p165v_7,Raporter quelque aisle de mousche ou semblable,Raporter quelque aisle de mousche ou semblable,"Joining some fly wings, or similar",casting,,
166r,p166r_1,Pour la boutique,Pour la boutique,For the workshop,La boutique,,
166v,p166v_1,,,,,,
166v,p166v_2,Garder chastaignes,Garder chastaignes,Keeping chestnuts,preserving,cultivation,
166v,p166v_3,Bougie odorante du mans,Bougie odorante du Mans,Scented candle from Le Mans,household and everyday life,,
166v,p166v_4,Adoulcir lor,Adoulcir l’or,For softening gold,metal process,,
166v,p166v_5,Augmenter la couleur du sol,Augmenter la couleur du sol,Improve the color of gold,metal process,corrosives,
167r,p167r_1,Mortiers,Mortiers,Petards,arms and armor,,
167v,p167r_1,,,,,,
168r,p167r_1,,,,,,
168v,p167r_1,,,,,,
169r,p169r_1,,,,lists,,
169v,p169v_1,Mouler fort tanvre comme font les bimbalotiers,Mouler fort tanvre comme font les bimbalotiers,Molding very thin like bimbalotiers do,casting,,
169v,p169v_2,Reduire une figure ronde en cave,Reduire une figure ronde en cave,Reducing a round figure to a hollow form,casting,,
170r,p169v_2,,,,,,
170r,p170r_1,Medailles courantes,Medailles courantes,Current medals,casting,,
170r,p170r_2,Gect,Gect,Cast,casting,,
170r,p170r_3,Crampons,Crampons,Clamps,casting,,
170r,p170r_4,Moules,Moules,Molds,casting,,
170r,p170r_5,Ouvrages espes destain,Ouvrages espés d’estain,Thick works of tin,casting,,
170r,p170r_6,Nettoyer moules clos,Nettoyer moules clos,Cleaning closed molds,casting,,
170v,p170v_1,,,,,,
170v,p170v_2,Contre peste,Contre peste,Against plague,medicine,,
170v,p170v_3,Pour preserver,Pour preserver,For preserving,medicine,,
